,Date,Open,High,Low,Close,Volume,MarketCap
275,"Jun 01, 2019",1.51,1.51,1.47,1.47,"5,251,971","975,104,108"
276,"May 31, 2019",1.49,1.52,1.43,1.51,"6,548,130","996,694,026"
277,"May 30, 2019",1.59,1.68,1.46,1.49,"10,738,553","980,806,612"
278,"May 29, 2019",1.58,1.60,1.56,1.59,"6,348,191","1,053,254,592"
279,"May 28, 2019",1.65,1.65,1.58,1.58,"5,946,047","1,045,779,042"
280,"May 27, 2019",1.66,1.70,1.62,1.65,"5,149,919","1,089,185,473"
281,"May 26, 2019",1.57,1.67,1.52,1.67,"5,990,545","1,102,824,937"
282,"May 25, 2019",1.58,1.60,1.56,1.57,"3,666,087","1,036,905,809"
283,"May 24, 2019",1.62,1.63,1.56,1.58,"4,654,673","1,042,343,268"
284,"May 23, 2019",1.55,1.63,1.48,1.62,"5,817,208","1,076,269,866"
285,"May 22, 2019",1.65,1.66,1.55,1.55,"5,317,375","1,028,022,627"
286,"May 21, 2019",1.66,1.67,1.64,1.65,"3,214,384","1,089,704,897"
287,"May 20, 2019",1.83,1.83,1.63,1.66,"6,782,919","1,101,134,503"
288,"May 19, 2019",1.64,1.83,1.64,1.83,"7,564,102","1,212,616,493"
289,"May 18, 2019",1.67,1.73,1.64,1.64,"5,957,965","1,083,004,958"
290,"May 17, 2019",1.71,1.77,1.54,1.67,"13,498,055","1,105,259,100"
291,"May 16, 2019",1.78,1.83,1.63,1.70,"11,915,320","1,127,862,168"
292,"May 15, 2019",1.47,1.78,1.47,1.78,"13,496,925","1,177,769,777"
293,"May 14, 2019",1.33,1.47,1.30,1.47,"8,335,135","976,075,296"
294,"May 13, 2019",1.22,1.38,1.22,1.33,"9,070,011","879,865,640"
295,"May 12, 2019",1.27,1.32,1.19,1.22,"6,995,488","807,377,030"
296,"May 11, 2019",1.11,1.32,1.11,1.27,"8,999,765","843,575,750"
297,"May 10, 2019",1.10,1.17,1.09,1.11,"5,489,153","736,779,680"
298,"May 09, 2019",1.17,1.19,1.09,1.10,"5,487,324","729,166,020"
299,"May 08, 2019",1.20,1.20,1.14,1.17,"5,312,444","776,042,350"
300,"May 07, 2019",1.21,1.27,1.20,1.20,"4,336,628","796,448,843"
301,"May 06, 2019",1.16,1.23,1.14,1.21,"4,966,399","799,822,365"
302,"May 05, 2019",1.21,1.21,1.15,1.16,"3,979,244","770,409,639"
303,"May 04, 2019",1.31,1.32,1.15,1.21,"5,378,794","799,198,601"
304,"May 03, 2019",1.29,1.32,1.28,1.31,"5,692,786","865,843,884"
305,"May 02, 2019",1.20,1.32,1.19,1.29,"5,617,751","857,600,250"
306,"May 01, 2019",1.22,1.24,1.19,1.20,"4,100,477","792,092,025"
307,"Apr 30, 2019",1.14,1.23,1.13,1.22,"4,954,875","805,480,416"
308,"Apr 29, 2019",1.18,1.19,1.11,1.13,"5,081,660","751,401,445"
309,"Apr 28, 2019",1.22,1.24,1.16,1.17,"5,210,110","776,895,426"
310,"Apr 27, 2019",1.15,1.25,1.15,1.22,"5,922,304","805,923,962"
311,"Apr 26, 2019",1.12,1.15,1.03,1.15,"8,830,115","760,619,921"
312,"Apr 25, 2019",1.23,1.27,1.12,1.12,"6,919,293","742,168,122"
313,"Apr 24, 2019",1.46,1.46,1.22,1.23,"9,638,383","814,506,075"
314,"Apr 23, 2019",1.35,1.49,1.34,1.46,"8,900,827","964,619,110"
315,"Apr 22, 2019",1.32,1.35,1.31,1.35,"5,026,218","891,321,471"
316,"Apr 21, 2019",1.34,1.36,1.30,1.32,"4,552,769","874,542,583"
317,"Apr 20, 2019",1.36,1.39,1.31,1.34,"6,077,148","889,004,785"
318,"Apr 19, 2019",1.38,1.40,1.28,1.36,"8,397,604","897,214,895"
319,"Apr 18, 2019",1.27,1.38,1.26,1.38,"11,789,322","910,979,421"
320,"Apr 17, 2019",1.15,1.27,1.15,1.27,"6,975,114","838,761,482"
321,"Apr 16, 2019",1.07,1.16,1.04,1.15,"5,125,489","762,858,702"
322,"Apr 15, 2019",1.14,1.20,1.06,1.07,"7,297,552","706,804,629"
323,"Apr 14, 2019",0.980627,1.15,0.962144,1.14,"7,879,353","756,808,225"
324,"Apr 13, 2019",0.972006,0.997955,0.957275,0.980627,"3,216,414","649,039,684"
325,"Apr 12, 2019",0.936966,0.977282,0.915729,0.973109,"3,421,766","643,084,925"
326,"Apr 11, 2019",1.02,1.03,0.931632,0.937473,"4,534,222","621,692,249"
327,"Apr 10, 2019",0.941253,1.03,0.939551,1.02,"4,767,004","677,893,974"
328,"Apr 09, 2019",0.936641,1.01,0.898683,0.939958,"5,204,779","624,517,832"
329,"Apr 08, 2019",0.977546,1.00,0.921211,0.936641,"7,784,289","621,282,752"
330,"Apr 07, 2019",0.960605,0.989973,0.958282,0.977848,"6,017,800","647,560,148"
331,"Apr 06, 2019",1.02,1.02,0.957762,0.960346,"6,626,631","638,181,631"
332,"Apr 05, 2019",0.867735,1.02,0.866470,1.02,"8,618,245","675,611,949"
333,"Apr 04, 2019",0.943479,1.01,0.856778,0.865498,"8,582,839","573,285,374"
334,"Apr 03, 2019",1.03,1.04,0.923427,0.945043,"8,329,667","628,179,638"
335,"Apr 02, 2019",0.982972,1.03,0.936914,1.02,"9,297,473","678,087,695"
336,"Apr 01, 2019",1.06,1.07,0.973340,0.982625,"6,807,342","650,994,455"
337,"Mar 31, 2019",0.947560,1.10,0.944063,1.06,"8,951,421","704,639,139"
338,"Mar 30, 2019",0.891510,0.948936,0.872200,0.947560,"4,314,599","628,905,003"
339,"Mar 29, 2019",0.788943,0.950632,0.780392,0.896609,"8,197,917","594,080,079"
340,"Mar 28, 2019",0.724971,0.805524,0.716270,0.788943,"4,956,700","524,552,175"
341,"Mar 27, 2019",0.670344,0.725332,0.667460,0.724971,"2,937,562","481,208,740"
342,"Mar 26, 2019",0.685032,0.685032,0.657620,0.671928,"2,548,318","445,240,788"
343,"Mar 25, 2019",0.672568,0.738800,0.661414,0.685899,"3,905,513","456,085,088"
344,"Mar 24, 2019",0.727476,0.732536,0.663220,0.671714,"3,313,285","445,899,002"
345,"Mar 23, 2019",0.753899,0.763080,0.688333,0.728958,"3,785,229","483,078,629"
346,"Mar 22, 2019",0.828059,0.834115,0.727539,0.753382,"6,406,358","501,025,722"
347,"Mar 21, 2019",0.640794,0.842599,0.640794,0.833034,"11,691,539","552,557,969"
348,"Mar 20, 2019",0.594183,0.644145,0.549706,0.642404,"8,920,631","390,253,615"
349,"Mar 19, 2019",0.496391,0.595511,0.491455,0.595454,"8,245,966","361,731,570"
350,"Mar 18, 2019",0.495080,0.498605,0.486593,0.495810,"5,525,118","301,199,111"
351,"Mar 17, 2019",0.502719,0.504862,0.484487,0.494686,"5,422,359","300,516,446"
352,"Mar 16, 2019",0.452566,0.510280,0.451350,0.504310,"6,822,114","306,363,086"
353,"Mar 15, 2019",0.448479,0.454955,0.446222,0.452486,"5,032,533","274,880,457"
354,"Mar 14, 2019",0.452846,0.452865,0.440178,0.448842,"5,568,959","272,666,718"
355,"Mar 13, 2019",0.459547,0.461793,0.444895,0.453465,"4,759,526","275,474,868"
356,"Mar 12, 2019",0.453693,0.462082,0.435719,0.458630,"5,170,766","278,612,540"
357,"Mar 11, 2019",0.454303,0.483927,0.448672,0.453566,"5,460,803","275,536,385"
358,"Mar 10, 2019",0.418145,0.467636,0.416513,0.453918,"6,465,065","275,750,089"
359,"Mar 09, 2019",0.412877,0.420104,0.407882,0.417429,"4,670,527","253,583,438"
360,"Mar 08, 2019",0.418514,0.422063,0.407800,0.411166,"5,101,664","249,779,105"
361,"Mar 07, 2019",0.420810,0.423855,0.413826,0.417988,"5,129,994","253,922,998"
362,"Mar 06, 2019",0.419525,0.428369,0.416374,0.419850,"4,784,500","255,054,371"
363,"Mar 05, 2019",0.407429,0.424089,0.404828,0.419979,"4,415,497","255,132,716"
364,"Mar 04, 2019",0.404982,0.412259,0.397950,0.405765,"4,848,080","246,497,631"
365,"Mar 03, 2019",0.405552,0.422028,0.402475,0.405318,"4,894,782","246,226,141"
366,"Mar 02, 2019",0.410496,0.413108,0.402604,0.406324,"4,317,693","246,837,105"
367,"Mar 01, 2019",0.409746,0.416146,0.408032,0.411654,"5,116,450","250,075,551"
368,"Feb 28, 2019",0.411682,0.413341,0.405568,0.410030,"3,289,303","249,088,934"
369,"Feb 27, 2019",0.408188,0.418069,0.406759,0.411866,"5,092,529","250,203,994"
370,"Feb 26, 2019",0.429614,0.431939,0.402687,0.407840,"4,253,910","247,758,217"
371,"Feb 25, 2019",0.425133,0.438305,0.423494,0.430430,"3,388,040","261,481,246"
372,"Feb 24, 2019",0.450847,0.462148,0.425359,0.425359,"3,448,860","258,400,841"
373,"Feb 23, 2019",0.446159,0.457940,0.440656,0.451031,"3,987,855","273,996,489"
374,"Feb 22, 2019",0.438034,0.451751,0.437903,0.446460,"3,525,863","271,219,483"
375,"Feb 21, 2019",0.463576,0.464355,0.437685,0.438406,"2,258,275","266,327,091"
376,"Feb 20, 2019",0.452018,0.464426,0.443580,0.463852,"1,901,814","281,785,061"
377,"Feb 19, 2019",0.454115,0.463598,0.445682,0.451244,"2,570,898","274,125,632"
378,"Feb 18, 2019",0.436952,0.462751,0.436246,0.453744,"2,812,974","275,644,676"
379,"Feb 17, 2019",0.435458,0.446393,0.432987,0.436943,"1,865,190","265,438,343"
380,"Feb 16, 2019",0.448717,0.461859,0.426479,0.433065,"2,263,298","263,081,992"
381,"Feb 15, 2019",0.411767,0.454976,0.411618,0.448514,"2,579,809","272,467,401"
382,"Feb 14, 2019",0.394803,0.412129,0.394374,0.411214,"2,417,774","249,808,271"
383,"Feb 13, 2019",0.389754,0.396450,0.387506,0.394754,"1,872,066","239,808,548"
384,"Feb 12, 2019",0.383783,0.390428,0.380362,0.389957,"2,423,798","236,894,597"
385,"Feb 11, 2019",0.379033,0.386443,0.378690,0.383347,"2,666,256","232,878,819"
386,"Feb 10, 2019",0.379457,0.380715,0.374386,0.379014,"2,737,184","230,246,635"
387,"Feb 09, 2019",0.388303,0.397692,0.378386,0.379750,"1,639,116","230,693,936"
388,"Feb 08, 2019",0.364471,0.388219,0.359823,0.387649,"3,215,684","235,492,797"
389,"Feb 07, 2019",0.367889,0.370001,0.362385,0.363864,"931,032","221,043,271"
390,"Feb 06, 2019",0.371413,0.375526,0.365713,0.367485,"5,215,259","223,243,062"
391,"Feb 05, 2019",0.369666,0.374384,0.367595,0.371490,"2,195,289","225,676,110"
392,"Feb 04, 2019",0.373589,0.375107,0.367910,0.369976,"9,201,165","224,756,073"
393,"Feb 03, 2019",0.380690,0.382937,0.373000,0.373650,"3,472,421","226,988,236"
394,"Feb 02, 2019",0.382092,0.383219,0.377294,0.381045,"1,902,184","231,480,460"
395,"Feb 01, 2019",0.379172,0.383738,0.375959,0.382546,"3,983,833","232,392,407"
396,"Jan 31, 2019",0.379090,0.380596,0.371987,0.378969,"2,498,650","230,219,585"
397,"Jan 30, 2019",0.372874,0.379684,0.369705,0.379684,"2,950,624","230,654,150"
398,"Jan 29, 2019",0.378462,0.381507,0.366635,0.372959,"2,254,263","226,568,540"
399,"Jan 28, 2019",0.402109,0.404839,0.376584,0.378758,"2,637,806","230,091,268"
400,"Jan 27, 2019",0.410914,0.410914,0.398980,0.402173,"1,631,404","244,315,648"
401,"Jan 26, 2019",0.414973,0.418771,0.410362,0.410441,"1,336,560","249,338,320"
402,"Jan 25, 2019",0.420030,0.423538,0.412769,0.414860,"1,335,099","252,022,887"
403,"Jan 24, 2019",0.421965,0.425025,0.413280,0.419585,"1,166,729","254,893,227"
404,"Jan 23, 2019",0.423875,0.425347,0.412962,0.425347,"803,176","258,393,550"
405,"Jan 22, 2019",0.423228,0.428462,0.415450,0.423890,"921,641","257,508,560"
406,"Jan 21, 2019",0.428368,0.433852,0.421142,0.423494,"1,106,419","257,267,880"
407,"Jan 20, 2019",0.437249,0.441715,0.425371,0.428458,"573,281","260,283,695"
408,"Jan 19, 2019",0.437163,0.448603,0.429505,0.437358,"573,952","265,690,163"
409,"Jan 18, 2019",0.427171,0.438167,0.425441,0.437198,"486,342","265,593,204"
410,"Jan 17, 2019",0.424462,0.429829,0.423521,0.427025,"472,249","259,413,304"
411,"Jan 16, 2019",0.407576,0.434913,0.406323,0.424904,"514,023","258,124,771"
412,"Jan 15, 2019",0.416456,0.421703,0.403261,0.407958,"551,739","247,829,979"
413,"Jan 14, 2019",0.394865,0.424854,0.394186,0.416643,"479,148","253,106,093"
414,"Jan 13, 2019",0.424971,0.429180,0.387247,0.394705,"709,305","239,778,739"
415,"Jan 12, 2019",0.450424,0.451772,0.419879,0.424779,"654,672","258,048,387"
416,"Jan 11, 2019",0.453509,0.458224,0.447388,0.449763,"559,924","273,226,269"
417,"Jan 10, 2019",0.496456,0.505463,0.447318,0.452833,"766,981","275,090,901"
418,"Jan 09, 2019",0.485136,0.496549,0.482961,0.495942,"841,152","301,279,460"
419,"Jan 08, 2019",0.481540,0.488163,0.481240,0.484993,"3,420,650","294,627,647"
420,"Jan 07, 2019",0.484425,0.484577,0.481211,0.481431,"3,489,123","292,464,195"
421,"Jan 06, 2019",0.483210,0.484676,0.482381,0.484338,"3,190,480","294,229,729"
422,"Jan 05, 2019",0.482952,0.484049,0.482907,0.483224,"3,193,352","293,553,472"
423,"Jan 04, 2019",0.482141,0.483708,0.481659,0.483029,"3,284,328","293,434,817"
424,"Jan 03, 2019",0.485028,0.485149,0.481733,0.482134,"3,296,793","292,890,866"
425,"Jan 02, 2019",0.475336,0.485825,0.463116,0.485319,"3,754,443","294,826,017"
426,"Jan 01, 2019",0.463073,0.482144,0.460394,0.474699,"714,132","288,374,540"
427,"Dec 31, 2018",0.498466,0.499458,0.461969,0.462627,"955,456","281,040,876"
428,"Dec 30, 2018",0.510078,0.510469,0.487298,0.498225,"697,478","302,665,931"
429,"Dec 29, 2018",0.509148,0.522606,0.498252,0.510319,"792,592","310,013,434"
430,"Dec 28, 2018",0.469292,0.509460,0.460340,0.508607,"1,103,081","308,973,464"
431,"Dec 27, 2018",0.524876,0.527965,0.468246,0.470754,"1,082,895","285,977,669"
432,"Dec 26, 2018",0.495110,0.534715,0.494629,0.522848,"1,003,902","317,624,655"
433,"Dec 25, 2018",0.534920,0.536564,0.488523,0.494854,"1,147,199","300,618,183"
434,"Dec 24, 2018",0.512837,0.565090,0.512837,0.533601,"1,668,743","324,156,788"
435,"Dec 23, 2018",0.468436,0.515865,0.468436,0.513080,"1,535,172","311,690,199"
436,"Dec 22, 2018",0.462401,0.469156,0.421742,0.469056,"1,425,000","284,946,253"
437,"Dec 21, 2018",0.471478,0.484255,0.444493,0.461004,"6,211,060","280,055,033"
438,"Dec 20, 2018",0.445049,0.485803,0.441226,0.471885,"2,231,651","286,665,209"
439,"Dec 19, 2018",0.438397,0.483806,0.437329,0.447585,"2,234,261","271,902,941"
440,"Dec 18, 2018",0.420291,0.437711,0.416058,0.437695,"1,723,213","265,895,131"
441,"Dec 17, 2018",0.394479,0.429835,0.390854,0.419180,"1,343,785","254,647,153"
442,"Dec 16, 2018",0.389297,0.399528,0.383438,0.394124,"1,288,737","239,425,842"
443,"Dec 15, 2018",0.374924,0.392235,0.374085,0.389047,"1,220,841","236,341,665"
444,"Dec 14, 2018",0.372047,0.382053,0.368330,0.373220,"1,370,393","226,727,003"
445,"Dec 13, 2018",0.415782,0.435705,0.371191,0.372124,"2,968,587","226,061,341"
446,"Dec 12, 2018",0.364451,0.420620,0.364451,0.416208,"2,203,439","252,841,506"
447,"Dec 11, 2018",0.361096,0.368693,0.356768,0.364371,"1,307,337","221,351,450"
448,"Dec 10, 2018",0.404754,0.404754,0.358518,0.360835,"1,605,744","219,203,148"
449,"Dec 09, 2018",0.392690,0.419261,0.392089,0.404799,"1,859,805","245,911,010"
450,"Dec 08, 2018",0.373883,0.395748,0.368221,0.394316,"1,704,652","239,542,619"
451,"Dec 07, 2018",0.345901,0.373488,0.314631,0.371269,"2,227,206","225,541,698"
452,"Dec 06, 2018",0.389922,0.391312,0.346117,0.349233,"3,179,878","212,155,168"
453,"Dec 05, 2018",0.436157,0.436502,0.386550,0.390559,"2,207,202","237,260,129"
454,"Dec 04, 2018",0.440904,0.453975,0.425122,0.435813,"2,083,554","264,751,630"
455,"Dec 03, 2018",0.491871,0.492804,0.439941,0.439967,"1,819,190","267,275,397"
456,"Dec 02, 2018",0.512145,0.516748,0.486277,0.492278,"1,529,055","299,053,526"
457,"Dec 01, 2018",0.496000,0.519457,0.481687,0.512867,"2,132,419","311,561,385"
458,"Nov 30, 2018",0.564663,0.564663,0.482292,0.494958,"2,434,212","300,681,495"
459,"Nov 29, 2018",0.582671,0.582671,0.511903,0.563074,"3,965,433","342,061,272"
460,"Nov 28, 2018",0.564896,0.596642,0.563259,0.582040,"3,260,040","353,582,921"
461,"Nov 27, 2018",0.568323,0.576354,0.542754,0.565361,"1,532,900","343,450,612"
462,"Nov 26, 2018",0.590189,0.635297,0.543298,0.568549,"2,070,780","345,387,287"
463,"Nov 25, 2018",0.565503,0.596427,0.484373,0.589565,"2,885,020","358,154,276"
464,"Nov 24, 2018",0.635193,0.656915,0.553082,0.566895,"1,574,140","344,382,500"
465,"Nov 23, 2018",0.681933,0.689614,0.621937,0.634923,"2,743,590","385,708,764"
466,"Nov 22, 2018",0.727051,0.752796,0.683034,0.685665,"1,760,280","416,533,973"
467,"Nov 21, 2018",0.717650,0.734637,0.663359,0.721510,"3,232,420","438,309,418"
468,"Nov 20, 2018",0.825506,0.886363,0.690294,0.715623,"5,770,870","434,733,130"
469,"Nov 19, 2018",1.08,1.09,0.804030,0.829125,"4,532,120","503,684,351"
470,"Nov 18, 2018",1.10,1.11,1.07,1.08,"1,987,790","658,645,693"
471,"Nov 17, 2018",1.11,1.12,1.09,1.09,"1,862,270","663,876,174"
472,"Nov 16, 2018",1.11,1.14,1.10,1.11,"2,508,770","675,697,910"
473,"Nov 15, 2018",1.12,1.13,1.07,1.11,"3,354,020","675,375,941"
474,"Nov 14, 2018",1.24,1.27,1.09,1.12,"3,778,580","678,978,351"
475,"Nov 13, 2018",1.26,1.27,1.24,1.24,"2,521,740","755,910,763"
476,"Nov 12, 2018",1.32,1.32,1.26,1.27,"3,230,420","769,585,342"
477,"Nov 11, 2018",1.31,1.32,1.30,1.32,"2,345,040","800,020,543"
478,"Nov 10, 2018",1.29,1.31,1.29,1.31,"2,562,070","794,911,560"
479,"Nov 09, 2018",1.32,1.32,1.29,1.29,"2,729,800","786,303,440"
480,"Nov 08, 2018",1.33,1.33,1.31,1.32,"3,224,060","800,154,190"
481,"Nov 07, 2018",1.34,1.36,1.33,1.33,"2,605,570","806,994,517"
482,"Nov 06, 2018",1.31,1.34,1.31,1.33,"2,884,510","809,187,552"
483,"Nov 05, 2018",1.32,1.35,1.31,1.31,"3,656,250","794,632,115"
484,"Nov 04, 2018",1.32,1.33,1.31,1.33,"1,626,250","805,980,010"
485,"Nov 03, 2018",1.31,1.32,1.30,1.31,"1,447,520","798,690,142"
486,"Nov 02, 2018",1.31,1.34,1.30,1.31,"2,312,990","794,711,088"
487,"Nov 01, 2018",1.28,1.32,1.28,1.31,"2,314,640","793,240,965"
488,"Oct 31, 2018",1.28,1.29,1.26,1.28,"2,135,600","779,499,563"
489,"Oct 30, 2018",1.28,1.31,1.28,1.28,"1,804,820","778,618,704"
490,"Oct 29, 2018",1.35,1.36,1.28,1.28,"2,355,900","777,543,448"
491,"Oct 28, 2018",1.35,1.36,1.34,1.35,"820,245","822,795,307"
492,"Oct 27, 2018",1.36,1.37,1.34,1.35,"1,038,920","819,241,496"
493,"Oct 26, 2018",1.35,1.37,1.34,1.37,"2,047,160","829,295,440"
494,"Oct 25, 2018",1.36,1.36,1.32,1.35,"1,622,770","818,129,791"
495,"Oct 24, 2018",1.38,1.38,1.34,1.34,"1,871,920","812,546,967"
496,"Oct 23, 2018",1.41,1.42,1.37,1.38,"2,513,170","839,428,357"
497,"Oct 22, 2018",1.34,1.42,1.33,1.41,"2,532,760","858,132,944"
498,"Oct 21, 2018",1.31,1.35,1.31,1.34,"1,277,190","815,468,989"
499,"Oct 20, 2018",1.31,1.32,1.30,1.31,"1,309,920","797,766,758"
500,"Oct 19, 2018",1.32,1.33,1.29,1.31,"2,351,860","796,800,851"
501,"Oct 18, 2018",1.40,1.41,1.32,1.32,"2,663,220","803,465,005"
502,"Oct 17, 2018",1.47,1.47,1.37,1.40,"3,428,510","850,776,252"
503,"Oct 16, 2018",1.37,1.48,1.33,1.47,"6,030,970","891,040,626"
504,"Oct 15, 2018",1.22,1.37,1.21,1.37,"4,359,540","834,562,369"
505,"Oct 14, 2018",1.24,1.25,1.20,1.22,"1,394,990","741,051,581"
506,"Oct 13, 2018",1.25,1.26,1.23,1.24,"1,020,920","755,977,587"
507,"Oct 12, 2018",1.23,1.25,1.21,1.25,"1,716,960","757,314,063"
508,"Oct 11, 2018",1.37,1.37,1.23,1.24,"2,117,670","752,770,045"
509,"Oct 10, 2018",1.40,1.43,1.33,1.37,"1,812,420","830,644,065"
510,"Oct 09, 2018",1.36,1.42,1.35,1.40,"1,850,760","849,865,018"
511,"Oct 08, 2018",1.32,1.38,1.31,1.36,"1,774,140","825,358,911"
512,"Oct 07, 2018",1.34,1.34,1.30,1.32,"781,157","800,342,512"
513,"Oct 06, 2018",1.33,1.37,1.32,1.34,"1,461,850","811,192,266"
514,"Oct 05, 2018",1.30,1.33,1.30,1.32,"1,098,350","802,335,076"
515,"Oct 04, 2018",1.32,1.36,1.30,1.30,"2,028,680","791,035,780"
516,"Oct 03, 2018",1.33,1.35,1.29,1.31,"2,053,580","794,474,168"
517,"Oct 02, 2018",1.35,1.36,1.33,1.33,"1,976,820","809,108,579"
518,"Oct 01, 2018",1.43,1.45,1.34,1.35,"2,089,710","819,861,135"
519,"Sep 30, 2018",1.44,1.48,1.41,1.42,"2,073,140","865,513,936"
520,"Sep 29, 2018",1.42,1.46,1.39,1.44,"1,367,510","874,358,977"
521,"Sep 28, 2018",1.44,1.49,1.41,1.42,"2,089,150","864,311,108"
522,"Sep 27, 2018",1.45,1.48,1.39,1.44,"2,512,880","874,632,347"
523,"Sep 26, 2018",1.48,1.52,1.45,1.45,"1,523,520","879,680,581"
524,"Sep 25, 2018",1.57,1.57,1.45,1.47,"1,799,400","895,663,617"
525,"Sep 24, 2018",1.66,1.67,1.53,1.56,"2,342,190","950,538,102"
526,"Sep 23, 2018",1.67,1.71,1.63,1.66,"1,986,980","1,008,887,425"
527,"Sep 22, 2018",1.67,1.69,1.61,1.66,"2,203,730","1,009,500,989"
528,"Sep 21, 2018",1.71,1.79,1.63,1.66,"5,152,330","1,007,004,209"
529,"Sep 20, 2018",1.56,1.71,1.50,1.71,"4,128,740","1,037,153,890"
530,"Sep 19, 2018",1.51,1.58,1.47,1.55,"3,600,640","944,135,168"
531,"Sep 18, 2018",1.50,1.55,1.42,1.51,"3,049,400","915,267,289"
532,"Sep 17, 2018",1.66,1.70,1.40,1.50,"7,424,940","912,515,363"
533,"Sep 16, 2018",1.62,1.67,1.54,1.66,"2,633,080","1,008,966,398"
